miRNA_hsa-miR-181a*,7.145452695
miRNA_hsa-miR-623,6.427478912
miRNA_ebv-miR-BHRF1-2*,5.778879109
miRNA_hsa-miR-150,6.508720948
miRNA_ebv-miR-BART3-5p,5.755980833
miRNA_hsa-miR-620,5.762289023
miRNA_hsa-miR-373*,6.242751393
miRNA_hsa-miR-368,8.318826095
miRNA_hsa-miR-367,5.922625123
miRNA_hsa-miR-365,7.016791956
miRNA_hsa-miR-362,6.58529167
miRNA_hsa-miR-363,7.589229035
miRNA_hsa-miR-361,8.787334576
miRNA_kshv-miR-K12-7,5.996405189
miRNA_hsa-miR-624,5.79532744
miRNA_hsa-miR-618,5.715443692
miRNA_hsa-miR-619,5.718243661
miRNA_hcmv-miR-US4,6.833240157
miRNA_hsa-miR-612,5.73068719
miRNA_hsa-miR-613,5.754084194
miRNA_kshv-miR-K12-6-5p,5.720964119
miRNA_hsa-miR-302a*,5.760768806
miRNA_hsa-miR-432*,5.740385834
miRNA_hsa-miR-449,5.895785987
miRNA_hsa-miR-524,5.831139109
miRNA_hsa-miR-132,8.020679467
miRNA_hsa-miR-380-3p,6.226545184
miRNA_hsa-miR-125b,14.51187055
miRNA_hsa-miR-136,7.984881247
miRNA_hsa-miR-522,5.805571598
miRNA_hsa-miR-134,7.660949211
miRNA_hcmv-miR-US5-2,5.785362669
miRNA_hsa-miR-139,6.792084
miRNA_hsa-miR-138,5.870735023
miRNA_hsa-miR-768-3p,8.635580218
miRNA_hsa-miR-149,10.43810742
miRNA_hsa-miR-630,8.142552384
miRNA_hsa-miR-147,5.759372015
miRNA_hsa-miR-144,6.576846765
miRNA_hsa-miR-145,10.5152819
miRNA_hsa-miR-634,5.957656122
miRNA_hsa-miR-143,9.754645251
miRNA_hsa-miR-140,8.230002587
miRNA_hsa-miR-141,5.925956621
miRNA_hsa-miR-525*,5.721219227
miRNA_hsa-miR-639,5.835005717
miRNA_hsa-miR-224,5.882700602
miRNA_hsa-miR-223,9.788627381
miRNA_hsa-miR-222,10.31598505
miRNA_hsa-miR-221,8.82678163
miRNA_hsa-miR-220,5.775705392
miRNA_hsa-miR-450,5.684734954
miRNA_hsa-miR-451,10.48012058
miRNA_hsa-miR-452,7.410126155
miRNA_hsa-miR-453,5.856413231
miRNA_hsa-miR-455,5.864699617
miRNA_hcmv-miR-UL70-3p,8.270520362
miRNA_hsa-miR-519e*,6.630005421
miRNA_hsa-miR-493-3p,6.148644656
miRNA_hsa-miR-454-3p,6.69603032
miRNA_hsa-miR-520d*,6.486212765
miRNA_ebv-miR-BART16,5.789140945
miRNA_ebv-miR-BART15,5.803675032
miRNA_hsa-miR-369-5p,6.091478047
miRNA_ebv-miR-BART12,5.854912148
miRNA_ebv-miR-BART10,5.800027403
miRNA_hsa-miR-200a*,6.512335932
miRNA_ebv-miR-BART19,7.000486825
miRNA_ebv-miR-BART18,5.707176902
miRNA_hsa-miR-193b,8.42750084
miRNA_hsa-miR-193a,6.604794484
miRNA_hsa-miR-769-3p,6.151895503
miRNA_hsa-miR-380-5p,5.776551796
miRNA_hsa-miR-485-5p,6.164827149
miRNA_hsa-miR-302d,5.751348243
miRNA_hsa-miR-302c,5.752218047
miRNA_hsa-miR-302b,5.718654773
miRNA_hsa-miR-302a,5.77289725
miRNA_hsa-miR-127,8.71071007
miRNA_hsa-miR-27a,9.064989996
miRNA_hsa-miR-27b,10.1514521
miRNA_hsa-miR-92,10.56511552
miRNA_ebv-miR-BART11-5p,5.712259962
miRNA_hsa-miR-544,5.792645359
miRNA_hsa-miR-545,6.064119898
miRNA_hcmv-miR-UL36,6.472935841
miRNA_hsa-miR-767-3p,5.709569192
miRNA_hsa-miR-516-3p,5.863110483
miRNA_kshv-miR-K12-3*,5.865841719
miRNA_hsa-miR-515-5p,5.823657649
miRNA_hsa-miR-95,6.473304759
miRNA_hsa-miR-153,6.041391432
miRNA_hsa-miR-24,11.62284695
miRNA_hsa-miR-25,10.01937567
miRNA_hsa-miR-542-3p,5.966957142
miRNA_hsa-miR-21,13.78844634
miRNA_hsa-miR-22,10.47019519
miRNA_hsa-miR-487a,7.346569387
miRNA_hsa-miR-675,5.768886637
miRNA_hsa-miR-28,7.25093547
miRNA_hsa-miR-671,7.849780065
miRNA_hsa-miR-517c,5.695856915
miRNA_hsa-miR-517b,5.9304338
miRNA_hsa-miR-517a,5.845901272
miRNA_hsa-miR-363*,5.695089069
miRNA_hsa-miR-411,6.919960899
miRNA_hsa-miR-412,5.710690965
miRNA_hsa-miR-555,5.730241251
miRNA_hsa-miR-554,5.751120705
miRNA_hsa-miR-557,6.799749018
miRNA_hsa-miR-556,5.724806656
miRNA_hsa-miR-550,6.838112874
miRNA_hsa-miR-553,5.730543259
miRNA_hsa-miR-552,5.778388105
miRNA_ebv-miR-BART17-3p,5.828858495
miRNA_hsa-miR-30b,8.033132964
miRNA_hsa-miR-30c,9.249602639
miRNA_hsa-miR-30d,9.754228711
miRNA_ebv-miR-BART6-3p,5.702603795
miRNA_ebv-miR-BART14-3p,5.830261784
miRNA_hsa-miR-488,6.092425944
miRNA_hsa-miR-486,7.313349937
miRNA_hsa-miR-484,6.998965773
miRNA_hsa-miR-483,5.92562947
miRNA_ebv-miR-BART20-3p,5.688166991
miRNA_hsa-miR-324-5p,8.377168026
miRNA_hsa-miR-301,8.593258592
miRNA_hsa-miR-509,6.591979982
miRNA_hsa-miR-551a,5.792139783
miRNA_hsa-miR-581,5.672910034
miRNA_hsa-miR-517*,5.831177477
miRNA_hsa-miR-93,8.900813946
miRNA_hsa-miR-551b,9.351966858
miRNA_hcmv-miR-US33,6.413887457
miRNA_hsa-miR-148b,7.583279442
miRNA_hsa-miR-148a,6.4200392
miRNA_hsa-miR-512-5p,5.801051127
miRNA_hsa-miR-96,5.963744583
miRNA_hsa-miR-422a,6.177414443
miRNA_hsa-miR-422b,7.339361528
miRNA_hsa-miR-124a,9.567668866
miRNA_hsa-miR-200c,6.03936553
miRNA_hsa-miR-200a,5.847847187
miRNA_hsa-miR-30a-5p,9.584712752
miRNA_hsa-miR-18a,8.538573863
miRNA_hsa-miR-518c*,6.487545727
miRNA_hsa-miR-668,5.89484324
miRNA_ebv-miR-BART3-3p,5.718955457
miRNA_ebv-miR-BART20-5p,5.732561671
miRNA_hcmv-miR-US25-2-5p,6.052628682
miRNA_kshv-miR-K12-6-3p,5.760335584
miRNA_hsa-miR-126,11.60178891
miRNA_ebv-miR-BART17-5p,5.910266731
miRNA_hsa-miR-129,6.16392935
miRNA_hsa-miR-516-5p,6.057351148
miRNA_hsa-miR-19b,11.16470611
miRNA_hsa-miR-34a,8.029645456
miRNA_hsa-miR-34b,6.71143318
miRNA_hsa-miR-34c,6.185390773
miRNA_hsa-miR-518f,5.758026861
miRNA_hsa-miR-767-5p,5.934979053
miRNA_hsa-miR-605,6.65531101
miRNA_hsa-miR-604,5.832292488
miRNA_hsa-miR-607,5.710444351
miRNA_hsa-miR-606,5.713678902
miRNA_hsa-miR-601,7.935469211
miRNA_hsa-miR-600,5.688527033
miRNA_hsa-miR-603,5.72307892
miRNA_hsa-miR-602,6.165661373
miRNA_hsa-miR-609,5.825214263
miRNA_hsa-miR-608,5.808388539
miRNA_hsa-miR-345,7.257929862
miRNA_hsa-miR-346,5.930973983
miRNA_hsa-miR-340,6.990109477
miRNA_hsa-miR-342,9.377809796
miRNA_hsa-miR-133a,5.914911694
miRNA_hsa-miR-133b,6.007177461
miRNA_hsa-miR-198,7.241417371
miRNA_hsa-miR-30e-5p,8.346120524
miRNA_hsa-miR-195,11.69203413
miRNA_hsa-miR-194,6.445959856
miRNA_hsa-miR-197,8.328306784
miRNA_hsa-miR-191,7.768947816
miRNA_hsa-miR-190,6.109214966
miRNA_hsa-miR-192,6.720312547
miRNA_hsa-miR-23a,9.389487688
miRNA_hsa-miR-23b,11.4694571
miRNA_hsa-miR-511,5.707411472
miRNA_hsa-miR-510,6.206339579
miRNA_hsa-miR-513,6.960920751
miRNA_hsa-miR-514,5.75909664
miRNA_hsa-miR-18a*,5.893422177
miRNA_hsa-miR-19a,10.10257961
miRNA_hsa-miR-770-5p,7.417426356
miRNA_hcmv-miR-UL22A*,5.769188777
miRNA_hsa-miR-142-5p,6.912768645
miRNA_hsa-miR-1,5.9264119
miRNA_hsa-miR-635,5.8272918
miRNA_hsa-miR-99a,11.62535162
miRNA_hsa-miR-7,7.157385398
miRNA_hsa-miR-99b,7.368377023
miRNA_hsa-miR-106a,10.03871236
miRNA_hsa-miR-106b,11.22703659
miRNA_hsa-miR-369-3p,5.893560228
miRNA_hsa-miR-636,6.245873685
miRNA_hsa-miR-485-3p,6.654062178
miRNA_hsa-miR-425-5p,7.91287286
miRNA_kshv-miR-K12-9,5.702348575
miRNA_kshv-miR-K12-8,6.234017477
miRNA_hsa-miR-302c*,6.075402565
miRNA_kshv-miR-K12-3,6.814133569
miRNA_kshv-miR-K12-2,5.730237572
miRNA_kshv-miR-K12-1,5.865367739
miRNA_hsa-miR-17-3p,8.17891535
miRNA_kshv-miR-K12-5,5.716197367
miRNA_hsa-miR-33,8.284100202
miRNA_hsa-miR-32,7.079379514
miRNA_hsa-miR-31,5.984816299
miRNA_hsa-miR-558,5.728471519
miRNA_hsa-miR-641,6.038579789
miRNA_hsa-miR-640,6.122781229
miRNA_hsa-miR-643,5.805709085
miRNA_hsa-miR-642,5.680962375
miRNA_hsa-miR-645,5.800147357
miRNA_hsa-miR-644,5.72382177
miRNA_hsa-miR-647,5.828482293
miRNA_hsa-miR-646,5.758639034
miRNA_hsa-miR-649,5.730100021
miRNA_hsa-miR-648,6.258107419
miRNA_hsa-miR-766,6.518402278
miRNA_hsa-miR-765,7.676108763
miRNA_hsa-miR-130a,11.23773416
miRNA_hsa-miR-130b,10.53344107
miRNA_hsa-miR-520a,5.870569929
miRNA_hsa-miR-409-3p,8.003194317
miRNA_hsa-miR-520c,5.756479182
miRNA_hsa-miR-520b,6.038202076
miRNA_hsa-miR-520e,5.852317857
miRNA_hsa-miR-520d,5.794448064
miRNA_hsa-miR-520g,5.755811253
miRNA_hsa-miR-520f,5.79443225
miRNA_hsa-miR-520h,5.737648338
miRNA_hsa-miR-549,5.78688256
miRNA_ebv-miR-BART1-3p,5.685571902
miRNA_hsa-miR-498,6.332688215
miRNA_hsa-miR-499,5.845499662
miRNA_hsa-miR-494,8.159040446
miRNA_hsa-miR-495,6.641396387
miRNA_hsa-miR-496,5.798480961
miRNA_hsa-miR-497,8.376632292
miRNA_hsa-miR-490,5.913405023
miRNA_hsa-miR-491,6.236899392
miRNA_hsa-miR-492,6.083917671
miRNA_ebv-miR-BHRF1-2,5.808216093
miRNA_ebv-miR-BHRF1-3,5.802732101
miRNA_ebv-miR-BHRF1-1,5.895756817
miRNA_hsa-miR-518b,5.790991514
miRNA_hsa-miR-518c,5.679314793
miRNA_hsa-miR-518a,5.807516476
miRNA_hsa-miR-339,7.402333838
miRNA_hsa-miR-338,10.14462866
miRNA_hsa-miR-518d,5.81420931
miRNA_hsa-miR-518e,5.816509665
miRNA_hsa-miR-335,8.504942697
miRNA_hsa-miR-337,5.895837483
miRNA_hsa-miR-331,10.17363916
miRNA_hsa-miR-330,6.675992059
miRNA_hcmv-miR-UL70-5p,5.718699787
miRNA_hsa-miR-542-5p,5.434408005
miRNA_hsa-miR-527,6.53635698
miRNA_ebv-miR-BART8-3p,5.978592563
miRNA_hsa-miR-137,6.519584053
miRNA_hsv1-miR-H1,7.185462151
miRNA_hsa-miR-521,5.74503004
miRNA_hsa-miR-125a,9.783007529
miRNA_hsa-miR-429,5.781037922
miRNA_hsa-miR-381,7.242407131
miRNA_hsa-miR-382,7.023696864
miRNA_hsa-miR-383,5.937227811
miRNA_hsa-miR-384,5.698296093
miRNA_hsa-miR-421,6.910006025
miRNA_hsa-miR-423,6.121325374
miRNA_hsa-miR-424,7.382208672
miRNA_hcmv-miR-US5-1,5.919113605
miRNA_hsa-miR-33b,5.71532115
miRNA_hsa-miR-769-5p,6.54480918
miRNA_hsa-miR-489,5.944148376
miRNA_hcmv-miR-UL112,5.866003763
miRNA_hsa-miR-526b*,5.752933179
miRNA_hsa-miR-559,5.8270669
miRNA_hsa-miR-29b,10.20515364
miRNA_hsa-miR-29c,9.161167066
miRNA_hsa-miR-29a,11.36519901
miRNA_hsa-miR-20a,10.50553514
miRNA_hsa-miR-20b,8.140582739
miRNA_kshv-miR-K12-12,6.175350566
miRNA_kshv-miR-K12-11,5.717106151
miRNA_hsa-miR-122a,5.812806065
miRNA_hsa-miR-515-3p,5.760199877
miRNA_hsa-miR-30e-3p,7.272891934
miRNA_hsa-miR-487b,9.814332629
miRNA_hsa-miR-296,6.44772576
miRNA_hsa-miR-376a*,5.936496922
miRNA_hsa-miR-591,5.738567503
miRNA_hsa-miR-590,7.186459498
miRNA_hsa-miR-593,5.724478426
miRNA_hsa-miR-592,5.989381361
miRNA_hsa-miR-595,5.924417747
miRNA_hsa-miR-452*,5.808550757
miRNA_hsa-miR-597,5.905840072
miRNA_hsa-miR-596,5.782111357
miRNA_hsa-miR-599,5.728483943
miRNA_hsa-miR-598,5.988265804
miRNA_hsa-miR-610,7.137711612
miRNA_hsa-miR-611,5.882369058
miRNA_hsa-miR-616,5.719738604
miRNA_hsa-miR-617,6.126870297
miRNA_hsa-miR-614,5.933007393
miRNA_hsa-miR-615,6.132867719
miRNA_hsa-miR-203,5.860971294
miRNA_hsa-miR-202,7.975539612
miRNA_hsa-miR-205,5.944567892
miRNA_hsa-miR-204,7.234795549
miRNA_hsa-miR-206,6.037966001
miRNA_hsa-miR-208,5.716202598
miRNA_hsa-miR-758,7.17957366
miRNA_hsa-miR-579,5.78530128
miRNA_hsa-miR-578,5.699974835
miRNA_hsa-miR-573,5.724249208
miRNA_hsa-miR-572,7.647667985
miRNA_hsa-miR-571,5.831382969
miRNA_hsa-miR-570,5.712451241
miRNA_hsa-miR-577,5.806751298
miRNA_hsa-miR-576,5.703009206
miRNA_hsa-miR-575,8.349997031
miRNA_hsa-miR-574,8.003055497
miRNA_hsa-miR-182,7.515575556
miRNA_hsa-miR-183,6.376586963
miRNA_hsa-miR-186,7.811249327
miRNA_hsa-miR-187,6.313185199
miRNA_hsa-miR-184,6.419141849
miRNA_hsa-miR-185,8.461134668
miRNA_hsa-miR-188,7.310447338
miRNA_hsa-miR-189,6.103538579
miRNA_hsa-miR-196a,8.860130727
miRNA_hsa-miR-196b,6.143828582
miRNA_ebv-miR-BART14-5p,5.739974542
miRNA_hsa-miR-9*,13.88657931
miRNA_hsa-miR-631,6.157124346
miRNA_hsa-miR-454-5p,5.860610582
miRNA_hsa-miR-632,5.863372199
miRNA_hsa-miR-98,8.126631395
miRNA_hsa-miR-633,5.725074069
miRNA_hsa-miR-508,5.935510533
miRNA_hsa-miR-182*,5.826884655
miRNA_hsa-miR-506,5.896516129
miRNA_hsa-miR-507,5.805969787
miRNA_hsa-miR-504,6.355885887
miRNA_hsa-miR-505,5.957954303
miRNA_hsa-miR-502,6.074250413
miRNA_hsa-miR-503,5.779993333
miRNA_hsa-miR-500,6.436088399
miRNA_hsa-miR-501,6.211428243
miRNA_hsa-miR-18b,6.245892633
miRNA_hsa-miR-449b,5.797982833
miRNA_hsa-miR-622,6.617955533
miRNA_hsa-miR-637,5.823734837
miRNA_hsa-miR-410,7.402073688
miRNA_hsa-miR-638,10.30358864
miRNA_hsa-miR-523,5.910623045
miRNA_hsa-miR-582,5.972734157
miRNA_hsa-miR-191*,5.971140565
miRNA_hsa-miR-16,11.54277099
miRNA_hsa-miR-379,8.254707627
miRNA_hsa-miR-378,5.789917983
miRNA_hsa-miR-299-5p,7.418687082
miRNA_hsa-miR-371,5.805379026
miRNA_hsa-miR-370,8.995201262
miRNA_hsa-miR-373,5.962623314
miRNA_hsa-miR-372,5.778496808
miRNA_hsa-miR-375,5.784297812
miRNA_hsa-miR-374,9.557721317
miRNA_hsa-miR-377,8.852282897
miRNA_hsa-miR-199a*,7.262336831
miRNA_hsa-miR-661,5.758114059
miRNA_hsa-miR-30a-3p,6.500760778
miRNA_hsa-miR-660,6.926311677
miRNA_hsa-miR-199a,6.383497996
miRNA_hsa-miR-768-5p,7.587322696
miRNA_ebv-miR-BART6-5p,5.760908573
miRNA_hsa-miR-626,5.719559978
miRNA_hsa-miR-199b,5.997157892
miRNA_hsa-miR-126*,6.758963911
miRNA_hsa-miR-302b*,5.798818128
miRNA_hsa-miR-202*,5.686813893
miRNA_hsa-miR-621,5.717333245
miRNA_hsa-miR-656,5.983948253
miRNA_hsa-miR-657,5.725868423
miRNA_hsa-miR-654,6.741684175
miRNA_hsa-miR-655,5.834210788
miRNA_hsa-miR-652,7.455474339
miRNA_hsa-miR-653,5.761920909
miRNA_hsa-miR-650,6.991103184
miRNA_hsa-miR-651,5.711394831
miRNA_hsa-miR-802,5.701433666
miRNA_hsa-miR-801,8.303970806
miRNA_hsa-miR-658,5.938943571
miRNA_hsa-miR-659,6.478385189
miRNA_hsa-miR-219,11.31112502
miRNA_hsa-miR-532,6.808703153
miRNA_hsa-miR-569,5.734326496
miRNA_hsa-miR-539,5.896196781
miRNA_hsa-miR-493-5p,6.296937627
miRNA_hcmv-miR-UL22A,5.823701181
miRNA_hsa-miR-181a,10.37472605
miRNA_hsa-miR-181b,10.04670406
miRNA_hsa-miR-181c,8.432482683
miRNA_hsa-miR-525,5.931351423
miRNA_hsa-miR-151,7.810246933
miRNA_hsa-miR-376a,9.494988162
miRNA_hsa-miR-376b,7.664967016
miRNA_hsa-miR-152,6.651960454
miRNA_hsa-miR-155,8.971571519
miRNA_hsa-miR-154,6.855742951
miRNA_hsa-miR-625,6.775401645
miRNA_hsa-miR-561,5.761250467
miRNA_hsa-miR-324-3p,9.336027186
miRNA_hsa-miR-629,6.17473318
miRNA_hsa-miR-628,6.203434416
miRNA_hsa-miR-562,5.692487847
miRNA_hsa-miR-323,6.682365836
miRNA_hsa-miR-320,10.23960786
miRNA_hsa-miR-448,5.71465494
miRNA_hsa-miR-326,5.975091579
miRNA_kshv-miR-K12-10a,6.1436325
miRNA_kshv-miR-K12-10b,6.109085813
miRNA_hsa-miR-325,5.829731505
miRNA_hsa-miR-328,6.247213126
miRNA_hsa-miR-329,7.07650835
miRNA_hsa-miR-9,12.99759096
miRNA_kshv-miR-K12-4-5p,5.807057856
miRNA_hsa-miR-15a,9.71789623
miRNA_hsa-miR-15b,10.67704648
miRNA_ebv-miR-BART11-3p,6.050644087
miRNA_hsa-miR-512-3p,6.150627043
miRNA_hsa-miR-526c,5.85795064
miRNA_hsa-miR-526b,6.099561874
miRNA_hsa-miR-526a,6.398295652
miRNA_ebv-miR-BART1-5p,5.780296685
miRNA_hsa-miR-432,7.296134319
miRNA_hsa-miR-433,5.97287489
miRNA_hsa-miR-431,6.063835839
miRNA_hsa-miR-200b,5.938485427
miRNA_hcmv-miR-US25-1,6.079881458
miRNA_hsa-let-7b,14.43288886
miRNA_hsa-let-7c,13.92682846
miRNA_hsa-let-7a,14.60590745
miRNA_hsa-let-7f,13.03810358
miRNA_hsa-let-7g,11.82775076
miRNA_hsa-let-7d,11.81689894
miRNA_hsa-let-7e,11.31751561
miRNA_hsa-let-7i,11.80107273
miRNA_hsa-miR-524*,5.977078105
miRNA_hsa-miR-142-3p,8.885421701
miRNA_hsa-miR-92b,7.780840935
miRNA_hsa-miR-17-5p,9.232971803
miRNA_hsa-miR-519e,5.87788914
miRNA_hsa-miR-519d,5.772242159
miRNA_hsa-miR-519a,5.713315496
miRNA_hcmv-miR-UL148D,6.063696732
miRNA_hsa-miR-519c,5.738287694
miRNA_hsa-miR-519b,5.731549286
miRNA_hsa-miR-548d,5.708091972
miRNA_hsa-miR-548c,5.743267929
miRNA_hsa-miR-548b,5.715037582
miRNA_hsa-miR-548a,5.670136356
miRNA_hcmv-miR-US25-2-3p,5.815762883
miRNA_hsa-miR-425-3p,5.968850319
miRNA_hsa-miR-299-3p,7.5263544
miRNA_hsa-miR-627,5.980520078
miRNA_ebv-miR-BART9,5.771349202
miRNA_ebv-miR-BART7,6.123067767
miRNA_ebv-miR-BART13,7.597094283
miRNA_ebv-miR-BART5,5.792701989
miRNA_ebv-miR-BART4,5.91484917
miRNA_hsa-miR-154*,6.852830642
miRNA_ebv-miR-BART2,5.759372126
miRNA_hsa-miR-586,5.713595592
miRNA_hsa-miR-587,5.706718787
miRNA_hsa-miR-584,6.543646011
miRNA_hsa-miR-585,5.81665207
miRNA_hsa-miR-128a,8.165084246
miRNA_hsa-miR-583,6.182843424
miRNA_hsa-miR-580,5.761361949
miRNA_hsa-miR-128b,8.716982669
miRNA_hsa-miR-10b,8.244706095
miRNA_hsa-miR-10a,6.173804211
miRNA_hsa-miR-663,7.962043381
miRNA_hsa-miR-662,5.854570438
miRNA_hsa-miR-588,5.759742168
miRNA_hsa-miR-589,5.791700186
miRNA_hsa-miR-216,5.717572726
miRNA_hsa-miR-217,5.788400549
miRNA_hsa-miR-214,6.825404556
miRNA_hsa-miR-215,6.294296503
miRNA_hsa-miR-212,8.088485817
miRNA_hsa-miR-210,8.291026838
miRNA_hsa-miR-211,5.808891006
miRNA_kshv-miR-K12-4-3p,5.894269224
miRNA_hsa-miR-218,6.575119597
miRNA_hsa-miR-518f*,6.210875721
miRNA_hsa-miR-568,5.736285727
miRNA_hsa-miR-181d,9.078091501
miRNA_hsa-miR-520a*,5.830404536
miRNA_hsa-miR-409-5p,6.550419695
miRNA_hsa-miR-560,6.557054376
miRNA_hsa-miR-135b,6.913662761
miRNA_hsa-miR-135a,8.293403023
miRNA_hsa-miR-563,5.793554827
miRNA_hsa-miR-564,6.479035836
miRNA_hsa-miR-565,8.134802368
miRNA_hsa-miR-566,5.975498929
miRNA_hsa-miR-567,5.880821447
miRNA_hsa-miR-26b,8.994179866
miRNA_hsa-miR-26a,12.24657119
miRNA_hsa-miR-146a,7.02563315
miRNA_hsa-miR-146b,7.62986014
miRNA_ebv-miR-BART8-5p,5.726348759
miRNA_hsa-miR-103,10.64333494
miRNA_hsa-miR-100,12.1260037
miRNA_hsa-miR-101,10.17676711
miRNA_hsa-miR-107,10.84617825
miRNA_hsa-miR-105,5.789700166
